[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Using device: mps
Loaded 251008 images.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
google/siglip-base-patch16-224:  11%|█         | 1694/15688 [24:33<4:58:50,  1.28s/it]
google/siglip-base-patch16-224:  11%|█         | 1695/15688 [24:34<4:55:33,  1.27s/it]
google/siglip-base-patch16-224:  11%|█         | 1696/15688 [24:35<4:55:42,  1.27s/it]
google/siglip-base-patch16-224:  11%|█         | 1697/15688 [24:36<4:53:57,  1.26s/it]
google/siglip-base-patch16-224:  11%|█         | 1698/15688 [24:38<5:07:39,  1.32s/it]
google/siglip-base-patch16-224:  11%|█         | 1699/15688 [24:39<5:04:43,  1.31s/it]
google/siglip-base-patch16-224:  11%|█         | 1700/15688 [24:40<4:59:29,  1.28s/it]
google/siglip-base-patch16-224:  11%|█         | 1701/15688 [24:41<4:54:39,  1.26s/it]
google/siglip-base-patch16-224:  11%|█         | 1702/15688 [24:43<4:53:49,  1.26s/it]
google/siglip-base-patch16-224:  11%|█         | 1703/15688 [24:44<4:52:46,  1.26s/it]
google/siglip-base-patch16-224:  11%|█         | 1704/15688 [24:45<5:10:01,  1.33s/it]
google/siglip-base-patch16-224:  11%|█         | 1705/15688 [24:47<5:11:09,  1.34s/it]
google/siglip-base-patch16-224:  11%|█         | 1706/15688 [24:48<5:04:03,  1.30s/it]
google/siglip-base-patch16-224:  11%|█         | 1707/15688 [24:49<4:56:58,  1.27s/it]
google/siglip-base-patch16-224:  11%|█         | 1708/15688 [24:51<4:55:31,  1.27s/it]
google/siglip-base-patch16-224:  11%|█         | 1709/15688 [24:52<4:53:48,  1.26s/it]
google/siglip-base-patch16-224:  11%|█         | 1710/15688 [24:53<4:50:08,  1.25s/it]
google/siglip-base-patch16-224:  11%|█         | 1711/15688 [24:54<4:51:21,  1.25s/it]
google/siglip-base-patch16-224:  11%|█         | 1712/15688 [24:55<4:48:36,  1.24s/it]
google/siglip-base-patch16-224:  11%|█         | 1713/15688 [24:57<4:54:26,  1.26s/it]
google/siglip-base-patch16-224:  11%|█         | 1714/15688 [24:58<4:54:30,  1.26s/it]
google/siglip-base-patch16-224:  11%|█         | 1715/15688 [24:59<4:53:08,  1.26s/it]
google/siglip-base-patch16-224:  11%|█         | 1716/15688 [25:00<4:51:35,  1.25s/it]
google/siglip-base-patch16-224:  11%|█         | 1717/15688 [25:02<4:50:21,  1.25s/it]
google/siglip-base-patch16-224:  11%|█         | 1718/15688 [25:03<4:49:35,  1.24s/it]
google/siglip-base-patch16-224:  11%|█         | 1719/15688 [25:04<4:48:12,  1.24s/it]
google/siglip-base-patch16-224:  11%|█         | 1720/15688 [25:05<4:45:41,  1.23s/it]
google/siglip-base-patch16-224:  11%|█         | 1721/15688 [25:07<4:44:37,  1.22s/it]
google/siglip-base-patch16-224:  11%|█         | 1722/15688 [25:08<4:41:00,  1.21s/it]
google/siglip-base-patch16-224:  11%|█         | 1723/15688 [25:09<4:40:28,  1.21s/it]
google/siglip-base-patch16-224:  11%|█         | 1724/15688 [25:10<4:40:03,  1.20s/it]
google/siglip-base-patch16-224:  11%|█         | 1725/15688 [25:11<4:39:05,  1.20s/it]
google/siglip-base-patch16-224:  11%|█         | 1726/15688 [25:13<4:38:30,  1.20s/it]
google/siglip-base-patch16-224:  11%|█         | 1727/15688 [25:14<4:43:40,  1.22s/it]
google/siglip-base-patch16-224:  11%|█         | 1728/15688 [25:15<4:48:21,  1.24s/it]
google/siglip-base-patch16-224:  11%|█         | 1729/15688 [25:16<4:47:30,  1.24s/it]
google/siglip-base-patch16-224:  11%|█         | 1730/15688 [25:18<4:47:19,  1.24s/it]
google/siglip-base-patch16-224:  11%|█         | 1731/15688 [25:19<4:49:38,  1.25s/it]
google/siglip-base-patch16-224:  11%|█         | 1732/15688 [25:20<4:57:54,  1.28s/it]
google/siglip-base-patch16-224:  11%|█         | 1733/15688 [25:22<5:03:04,  1.30s/it]
google/siglip-base-patch16-224:  11%|█         | 1734/15688 [25:23<4:59:26,  1.29s/it]
google/siglip-base-patch16-224:  11%|█         | 1735/15688 [25:24<5:02:40,  1.30s/it]
google/siglip-base-patch16-224:  11%|█         | 1736/15688 [25:25<4:58:54,  1.29s/it]
google/siglip-base-patch16-224:  11%|█         | 1737/15688 [25:27<4:51:45,  1.25s/it]
google/siglip-base-patch16-224:  11%|█         | 1738/15688 [25:28<4:53:46,  1.26s/it]
google/siglip-base-patch16-224:  11%|█         | 1739/15688 [25:29<4:56:51,  1.28s/it]
google/siglip-base-patch16-224:  11%|█         | 1740/15688 [25:31<5:05:13,  1.31s/it]
google/siglip-base-patch16-224:  11%|█         | 1741/15688 [25:32<5:09:16,  1.33s/it]
google/siglip-base-patch16-224:  11%|█         | 1742/15688 [25:33<4:50:15,  1.25s/it]
google/siglip-base-patch16-224:  11%|█         | 1743/15688 [25:34<4:33:59,  1.18s/it]
google/siglip-base-patch16-224:  11%|█         | 1744/15688 [25:35<4:51:22,  1.25s/it]
google/siglip-base-patch16-224:  11%|█         | 1745/15688 [25:37<5:09:06,  1.33s/it]
google/siglip-base-patch16-224:  11%|█         | 1746/15688 [25:38<5:11:02,  1.34s/it]
google/siglip-base-patch16-224:  11%|█         | 1747/15688 [25:40<5:12:59,  1.35s/it]
google/siglip-base-patch16-224:  11%|█         | 1748/15688 [25:41<5:04:15,  1.31s/it]
google/siglip-base-patch16-224:  11%|█         | 1749/15688 [25:42<4:58:46,  1.29s/it]
google/siglip-base-patch16-224:  11%|█         | 1750/15688 [25:43<4:59:24,  1.29s/it]
google/siglip-base-patch16-224:  11%|█         | 1751/15688 [25:45<4:59:12,  1.29s/it]
google/siglip-base-patch16-224:  11%|█         | 1752/15688 [25:46<4:57:16,  1.28s/it]
google/siglip-base-patch16-224:  11%|█         | 1753/15688 [25:47<4:34:32,  1.18s/it]
google/siglip-base-patch16-224:  11%|█         | 1754/15688 [25:48<4:01:01,  1.04s/it]
google/siglip-base-patch16-224:  11%|█         | 1755/15688 [25:48<3:38:46,  1.06it/s]
google/siglip-base-patch16-224:  11%|█         | 1756/15688 [25:49<3:30:40,  1.10it/s]
google/siglip-base-patch16-224:  11%|█         | 1757/15688 [25:50<3:18:45,  1.17it/s]
google/siglip-base-patch16-224:  11%|█         | 1758/15688 [25:51<3:08:46,  1.23it/s]
google/siglip-base-patch16-224:  11%|█         | 1759/15688 [25:51<3:01:29,  1.28it/s]
google/siglip-base-patch16-224:  11%|█         | 1760/15688 [25:53<3:45:27,  1.03it/s]
google/siglip-base-patch16-224:  11%|█         | 1761/15688 [25:54<4:17:47,  1.11s/it]
google/siglip-base-patch16-224:  11%|█         | 1762/15688 [25:56<4:34:12,  1.18s/it]
google/siglip-base-patch16-224:  11%|█         | 1763/15688 [25:57<4:37:55,  1.20s/it]
google/siglip-base-patch16-224:  11%|█         | 1764/15688 [25:58<4:40:41,  1.21s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1765/15688 [25:59<4:57:08,  1.28s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1766/15688 [26:01<5:07:38,  1.33s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1767/15688 [26:02<5:02:03,  1.30s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1768/15688 [26:03<4:59:11,  1.29s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1769/15688 [26:04<4:23:15,  1.13s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1770/15688 [26:05<4:13:41,  1.09s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1771/15688 [26:06<4:22:34,  1.13s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1772/15688 [26:08<4:35:44,  1.19s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1773/15688 [26:09<4:58:58,  1.29s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1774/15688 [26:11<5:05:10,  1.32s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1775/15688 [26:12<4:55:44,  1.28s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1776/15688 [26:13<5:03:28,  1.31s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1777/15688 [26:14<4:41:52,  1.22s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1778/15688 [26:15<4:17:53,  1.11s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1779/15688 [26:16<4:26:49,  1.15s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1780/15688 [26:17<4:27:33,  1.15s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1781/15688 [26:19<4:33:16,  1.18s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1782/15688 [26:20<4:34:28,  1.18s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1783/15688 [26:21<4:49:36,  1.25s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1784/15688 [26:23<4:50:03,  1.25s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1785/15688 [26:24<4:46:22,  1.24s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1786/15688 [26:25<4:31:54,  1.17s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1787/15688 [26:26<4:22:10,  1.13s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1788/15688 [26:27<4:35:00,  1.19s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1789/15688 [26:29<5:01:17,  1.30s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1790/15688 [26:30<5:05:57,  1.32s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1791/15688 [26:31<4:57:54,  1.29s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1792/15688 [26:33<5:01:44,  1.30s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1793/15688 [26:34<5:07:20,  1.33s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1794/15688 [26:35<5:16:37,  1.37s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1795/15688 [26:37<5:11:20,  1.34s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1796/15688 [26:38<5:01:01,  1.30s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1797/15688 [26:39<4:54:04,  1.27s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1798/15688 [26:40<4:52:02,  1.26s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1799/15688 [26:42<4:57:55,  1.29s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1800/15688 [26:43<4:59:46,  1.30s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1801/15688 [26:44<4:52:21,  1.26s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1802/15688 [26:46<5:02:39,  1.31s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1803/15688 [26:47<5:01:53,  1.30s/it]
google/siglip-base-patch16-224:  11%|█▏        | 1804/15688 [26:49<5:32:44,  1.44s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1805/15688 [26:50<5:28:06,  1.42s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1806/15688 [26:51<5:27:41,  1.42s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1807/15688 [26:53<5:19:52,  1.38s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1808/15688 [26:54<5:07:23,  1.33s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1809/15688 [26:55<4:52:52,  1.27s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1810/15688 [26:56<4:28:45,  1.16s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1811/15688 [26:57<4:18:03,  1.12s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1812/15688 [26:58<4:34:35,  1.19s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1813/15688 [27:00<4:40:47,  1.21s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1814/15688 [27:01<4:31:38,  1.17s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1815/15688 [27:02<4:29:39,  1.17s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1816/15688 [27:03<4:17:56,  1.12s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1817/15688 [27:04<4:14:12,  1.10s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1818/15688 [27:05<3:54:08,  1.01s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1819/15688 [27:06<3:45:37,  1.02it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1820/15688 [27:07<3:53:38,  1.01s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1821/15688 [27:08<3:47:01,  1.02it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1822/15688 [27:08<3:36:58,  1.07it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1823/15688 [27:09<3:37:29,  1.06it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1824/15688 [27:10<3:31:07,  1.09it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1825/15688 [27:11<3:32:30,  1.09it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1826/15688 [27:12<3:47:34,  1.02it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1827/15688 [27:13<3:52:45,  1.01s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1828/15688 [27:15<4:08:42,  1.08s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1829/15688 [27:16<4:04:23,  1.06s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1830/15688 [27:17<4:06:49,  1.07s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1831/15688 [27:18<3:45:49,  1.02it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1832/15688 [27:18<3:34:24,  1.08it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1833/15688 [27:19<3:20:21,  1.15it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1834/15688 [27:20<3:10:20,  1.21it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1835/15688 [27:21<3:16:39,  1.17it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1836/15688 [27:22<3:18:19,  1.16it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1837/15688 [27:22<3:09:53,  1.22it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1838/15688 [27:23<3:08:59,  1.22it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1839/15688 [27:24<3:04:16,  1.25it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1840/15688 [27:25<3:12:12,  1.20it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1841/15688 [27:26<3:05:32,  1.24it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1842/15688 [27:26<3:04:22,  1.25it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1843/15688 [27:27<2:59:38,  1.28it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1844/15688 [27:28<3:06:07,  1.24it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1845/15688 [27:29<3:09:02,  1.22it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1846/15688 [27:30<3:23:28,  1.13it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1847/15688 [27:31<3:37:47,  1.06it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1848/15688 [27:32<3:44:01,  1.03it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1849/15688 [27:33<4:05:42,  1.07s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1850/15688 [27:34<4:13:22,  1.10s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1851/15688 [27:36<4:37:42,  1.20s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1852/15688 [27:37<4:23:15,  1.14s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1853/15688 [27:38<4:03:26,  1.06s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1854/15688 [27:38<3:45:58,  1.02it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1855/15688 [27:39<3:41:34,  1.04it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1856/15688 [27:40<3:29:56,  1.10it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1857/15688 [27:41<3:24:27,  1.13it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1858/15688 [27:42<3:20:34,  1.15it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1859/15688 [27:43<3:32:04,  1.09it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1860/15688 [27:44<3:30:17,  1.10it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1861/15688 [27:45<3:35:03,  1.07it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1862/15688 [27:46<3:33:41,  1.08it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1863/15688 [27:47<3:28:07,  1.11it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1864/15688 [27:47<3:15:30,  1.18it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1865/15688 [27:48<3:15:39,  1.18it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1866/15688 [27:49<3:06:39,  1.23it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1867/15688 [27:50<3:28:36,  1.10it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1868/15688 [27:51<3:18:08,  1.16it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1869/15688 [27:51<3:08:58,  1.22it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1870/15688 [27:52<3:01:30,  1.27it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1871/15688 [27:54<3:49:25,  1.00it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1872/15688 [27:55<4:23:45,  1.15s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1873/15688 [27:57<4:42:12,  1.23s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1874/15688 [27:58<4:26:46,  1.16s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1875/15688 [27:59<4:16:44,  1.12s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1876/15688 [28:00<4:38:38,  1.21s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1877/15688 [28:01<4:21:01,  1.13s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1878/15688 [28:02<4:03:18,  1.06s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1879/15688 [28:03<3:48:17,  1.01it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1880/15688 [28:03<3:31:17,  1.09it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1881/15688 [28:04<3:21:12,  1.14it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1882/15688 [28:05<3:11:13,  1.20it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1883/15688 [28:06<3:09:26,  1.21it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1884/15688 [28:07<3:11:59,  1.20it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1885/15688 [28:08<3:24:25,  1.13it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1886/15688 [28:08<3:15:11,  1.18it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1887/15688 [28:09<3:17:58,  1.16it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1888/15688 [28:10<3:21:04,  1.14it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1889/15688 [28:11<3:11:25,  1.20it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1890/15688 [28:12<3:04:01,  1.25it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1891/15688 [28:13<3:17:11,  1.17it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1892/15688 [28:13<3:09:11,  1.22it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1893/15688 [28:14<3:04:29,  1.25it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1894/15688 [28:15<3:42:15,  1.03it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1895/15688 [28:17<3:55:12,  1.02s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1896/15688 [28:18<3:50:41,  1.00s/it]
google/siglip-base-patch16-224:  12%|█▏        | 1897/15688 [28:18<3:43:12,  1.03it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1898/15688 [28:19<3:43:18,  1.03it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1899/15688 [28:20<3:39:27,  1.05it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1900/15688 [28:21<3:45:03,  1.02it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1901/15688 [28:22<3:43:00,  1.03it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1902/15688 [28:23<3:40:42,  1.04it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1903/15688 [28:24<3:48:43,  1.00it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1904/15688 [28:25<3:39:12,  1.05it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1905/15688 [28:26<3:34:50,  1.07it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1906/15688 [28:27<3:35:54,  1.06it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1907/15688 [28:28<3:41:50,  1.04it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1908/15688 [28:29<3:37:03,  1.06it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1909/15688 [28:30<3:36:01,  1.06it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1910/15688 [28:31<3:33:21,  1.08it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1911/15688 [28:32<3:27:56,  1.10it/s]
google/siglip-base-patch16-224:  12%|█▏        | 1912/15688 [28:32<3:20:51,  1.14it/s]
